
[34m[1mwandb[39m[22m: [33mWARNING[39m Symlinked 4 files into the W&B run directory, call wandb.save again to sync new files.
Epoch: 89/199 Phase: train Loss: 0.1044 (0.1615) Acc: 0.9676 (0.9141) Prec 1: 0.7443 (0.9412):  81%|█████▋ | 838/1037 [01:13<00:17, 11.31it/s]
Epoch: 89/199 Phase: train Loss: 0.1051 (0.3707) Acc: 0.9670 (0.9453) Prec 1: 0.7400 (0.9231):  83%|█████▊ | 860/1037 [01:15<00:15, 11.28it/s]
Epoch: 89/199 Phase: train Loss: 0.1046 (0.0483) Acc: 0.9669 (0.9688) Prec 1: 0.7398 (1.0000):  85%|█████▉ | 884/1037 [01:17<00:13, 11.39it/s]
Epoch: 89/199 Phase: train Loss: 0.1051 (0.2904) Acc: 0.9671 (0.9375) Prec 1: 0.7407 (0.8750):  88%|██████▏| 908/1037 [01:19<00:11, 11.39it/s]
Epoch: 89/199 Phase: train Loss: 0.1047 (0.0586) Acc: 0.9671 (0.9766) Prec 1: 0.7405 (1.0000):  90%|██████▎| 932/1037 [01:21<00:09, 11.39it/s]
Epoch: 89/199 Phase: train Loss: 0.1043 (0.1009) Acc: 0.9672 (0.9844) Prec 1: 0.7413 (1.0000):  92%|██████▍| 956/1037 [01:24<00:07, 11.30it/s]
Epoch: 89/199 Phase: train Loss: 0.1045 (0.0662) Acc: 0.9673 (0.9766) Prec 1: 0.7418 (1.0000):  95%|██████▌| 980/1037 [01:26<00:04, 11.41it/s]
Epoch: 89/199 Phase: train Loss: 0.1040 (0.0254) Acc: 0.9673 (0.9922) Prec 1: 0.7414 (1.0000):  97%|█████▊| 1002/1037 [01:28<00:03, 11.35it/s]
Epoch: 89/199 Phase: train Loss: 0.1043 (0.0494) Acc: 0.9674 (0.9844) Prec 1: 0.7419 (1.0000):  98%|█████▉| 1020/1037 [01:29<00:01, 11.37it/s]
Epoch: 89/199 Phase: valid Loss: 0.0332 (0.0769) Acc: 0.9833 (0.9500) Prec 1: 0.8451 (1.0000):   2%|▏       | 35/1659 [00:00<00:29, 55.69it/s]
Epoch: 89/199 Phase: valid Loss: 0.0752 (0.0357) Acc: 0.9748 (0.9500) Prec 1: 0.7948 (1.0000):   9%|▋      | 149/1659 [00:02<00:26, 56.50it/s]
Epoch: 89/199 Phase: valid Loss: 0.0684 (0.0066) Acc: 0.9757 (1.0000) Prec 1: 0.8007 (1.0000):  16%|█      | 263/1659 [00:04<00:24, 56.53it/s]
Epoch: 89/199 Phase: valid Loss: 0.0767 (0.0099) Acc: 0.9744 (1.0000) Prec 1: 0.7945 (1.0000):  23%|█▌     | 377/1659 [00:06<00:22, 55.88it/s]
Epoch: 89/199 Phase: valid Loss: 0.0724 (0.0133) Acc: 0.9742 (1.0000) Prec 1: 0.7890 (nan):  30%|██▉       | 491/1659 [00:08<00:20, 56.87it/s]
Epoch: 89/199 Phase: valid Loss: 0.0739 (0.1697) Acc: 0.9745 (0.9500) Prec 1: 0.7887 (1.0000):  36%|██▌    | 605/1659 [00:10<00:18, 55.84it/s]
Epoch: 89/199 Phase: valid Loss: 0.0743 (0.0050) Acc: 0.9741 (1.0000) Prec 1: 0.7816 (nan):  43%|████▎     | 719/1659 [00:12<00:16, 55.61it/s]
Epoch: 89/199 Phase: valid Loss: 0.0745 (0.0043) Acc: 0.9739 (1.0000) Prec 1: 0.7818 (1.0000):  50%|███▌   | 833/1659 [00:14<00:14, 56.39it/s]
Epoch: 89/199 Phase: valid Loss: 0.0736 (0.0421) Acc: 0.9739 (1.0000) Prec 1: 0.7819 (nan):  57%|█████▋    | 953/1659 [00:17<00:12, 56.07it/s]
Epoch: 89/199 Phase: valid Loss: 0.0770 (0.0958) Acc: 0.9735 (0.9500) Prec 1: 0.7805 (1.0000):  64%|███▊  | 1067/1659 [00:19<00:10, 56.13it/s]
Epoch: 89/199 Phase: valid Loss: 0.0765 (0.0079) Acc: 0.9732 (1.0000) Prec 1: 0.7776 (1.0000):  71%|████▎ | 1181/1659 [00:21<00:08, 55.83it/s]
Epoch: 89/199 Phase: valid Loss: 0.0778 (0.1051) Acc: 0.9727 (0.9000) Prec 1: 0.7746 (nan):  78%|███████  | 1295/1659 [00:23<00:06, 56.48it/s]
Epoch: 89/199 Phase: valid Loss: 0.0777 (0.0273) Acc: 0.9730 (1.0000) Prec 1: 0.7763 (1.0000):  83%|████▉ | 1379/1659 [00:24<00:05, 55.78it/s]
Epoch: 89/199 Phase: valid Loss: 0.0776 (0.5777) Acc: 0.9734 (0.9000) Prec 1: 0.7781 (nan):  90%|████████ | 1493/1659 [00:26<00:02, 57.34it/s]
Epoch: 89/199 Phase: valid Loss: 0.0768 (0.0081) Acc: 0.9734 (1.0000) Prec 1: 0.7776 (1.0000):  97%|█████▊| 1607/1659 [00:28<00:00, 56.21it/s]
Epoch: 89/199 Phase: valid Loss: 0.0768 (0.0081) Acc: 0.9734 (1.0000) Prec 1: 0.7776 (1.0000):  97%|█████▊| 1607/1659 [00:28<00:00, 56.21it/s]
Epoch: 90/199 Phase: train Loss: 0.1133 (0.0529) Acc: 0.9675 (0.9844) Prec 1: 0.7526 (1.0000):   1%|        | 12/1037 [00:01<01:29, 11.44it/s]
Epoch: 90/199 Phase: train Loss: 0.1029 (0.0540) Acc: 0.9639 (0.9609) Prec 1: 0.7293 (1.0000):   3%|▎       | 36/1037 [00:03<01:25, 11.65it/s]
Epoch: 90/199 Phase: train Loss: 0.1031 (0.0861) Acc: 0.9663 (0.9688) Prec 1: 0.7399 (1.0000):   6%|▍       | 60/1037 [00:05<01:24, 11.62it/s]
Epoch: 90/199 Phase: train Loss: 0.1040 (0.1760) Acc: 0.9665 (0.9609) Prec 1: 0.7399 (0.8571):   8%|▋       | 84/1037 [00:07<01:21, 11.65it/s]
Epoch: 90/199 Phase: train Loss: 0.1048 (0.0323) Acc: 0.9663 (0.9844) Prec 1: 0.7382 (1.0000):  10%|▋      | 108/1037 [00:09<01:20, 11.58it/s]
Epoch: 90/199 Phase: train Loss: 0.1066 (0.0836) Acc: 0.9661 (0.9766) Prec 1: 0.7369 (1.0000):  13%|▉      | 132/1037 [00:11<01:18, 11.59it/s]
Epoch: 90/199 Phase: train Loss: 0.1090 (0.0526) Acc: 0.9663 (0.9688) Prec 1: 0.7339 (1.0000):  15%|█      | 156/1037 [00:13<01:15, 11.61it/s]
Epoch: 90/199 Phase: train Loss: 0.1098 (0.1570) Acc: 0.9666 (0.9375) Prec 1: 0.7380 (1.0000):  17%|█▏     | 180/1037 [00:15<01:13, 11.63it/s]
Epoch: 90/199 Phase: train Loss: 0.1090 (0.0348) Acc: 0.9667 (0.9844) Prec 1: 0.7374 (1.0000):  19%|█▎     | 198/1037 [00:17<01:12, 11.60it/s]
Epoch: 90/199 Phase: train Loss: 0.1083 (0.1087) Acc: 0.9664 (0.9609) Prec 1: 0.7320 (1.0000):  21%|█▍     | 222/1037 [00:19<01:10, 11.57it/s]
Epoch: 90/199 Phase: train Loss: 0.1096 (0.0363) Acc: 0.9663 (0.9922) Prec 1: 0.7316 (1.0000):  24%|█▋     | 246/1037 [00:21<01:08, 11.53it/s]
Epoch: 90/199 Phase: train Loss: 0.1090 (0.1107) Acc: 0.9662 (0.9766) Prec 1: 0.7329 (0.9286):  26%|█▊     | 270/1037 [00:23<01:06, 11.61it/s]
Epoch: 90/199 Phase: train Loss: 0.1078 (0.1621) Acc: 0.9650 (0.9219) Prec 1: 0.7235 (1.0000):  28%|█▉     | 294/1037 [00:25<01:03, 11.63it/s]
Epoch: 90/199 Phase: train Loss: 0.1077 (0.1104) Acc: 0.9641 (0.9375) Prec 1: 0.7190 (0.9375):  31%|██▏    | 318/1037 [00:27<01:01, 11.62it/s]
Epoch: 90/199 Phase: train Loss: 0.1079 (0.0455) Acc: 0.9640 (0.9766) Prec 1: 0.7190 (1.0000):  33%|██▎    | 342/1037 [00:29<00:59, 11.63it/s]
Epoch: 90/199 Phase: train Loss: 0.1083 (0.0848) Acc: 0.9639 (0.9609) Prec 1: 0.7186 (1.0000):  35%|██▍    | 366/1037 [00:31<00:57, 11.60it/s]
Epoch: 90/199 Phase: train Loss: 0.1077 (0.0767) Acc: 0.9639 (0.9609) Prec 1: 0.7185 (1.0000):  37%|██▌    | 384/1037 [00:33<00:56, 11.59it/s]
Epoch: 90/199 Phase: train Loss: 0.1073 (0.0437) Acc: 0.9639 (0.9766) Prec 1: 0.7184 (1.0000):  39%|██▊    | 408/1037 [00:35<00:54, 11.62it/s]
Epoch: 90/199 Phase: train Loss: 0.1058 (0.1156) Acc: 0.9643 (0.9609) Prec 1: 0.7195 (1.0000):  42%|██▉    | 432/1037 [00:37<00:52, 11.60it/s]
Epoch: 90/199 Phase: train Loss: 0.1046 (0.0451) Acc: 0.9646 (0.9766) Prec 1: 0.7212 (1.0000):  44%|███    | 456/1037 [00:39<00:49, 11.63it/s]
Epoch: 90/199 Phase: train Loss: 0.1041 (0.0740) Acc: 0.9650 (0.9688) Prec 1: 0.7235 (1.0000):  46%|███▏   | 480/1037 [00:41<00:48, 11.53it/s]
Epoch: 90/199 Phase: train Loss: 0.1039 (0.1460) Acc: 0.9649 (0.9688) Prec 1: 0.7234 (0.9000):  49%|███▍   | 504/1037 [00:43<00:45, 11.63it/s]
Epoch: 90/199 Phase: train Loss: 0.1036 (0.0771) Acc: 0.9649 (0.9609) Prec 1: 0.7234 (1.0000):  51%|███▌   | 528/1037 [00:45<00:43, 11.63it/s]
Epoch: 90/199 Phase: train Loss: 0.1035 (0.0942) Acc: 0.9650 (0.9375) Prec 1: 0.7251 (0.9474):  53%|███▋   | 552/1037 [00:47<00:41, 11.58it/s]
Epoch: 90/199 Phase: train Loss: 0.1025 (0.0550) Acc: 0.9651 (0.9375) Prec 1: 0.7249 (1.0000):  56%|███▉   | 576/1037 [00:49<00:39, 11.58it/s]
Epoch: 90/199 Phase: train Loss: 0.1014 (0.0624) Acc: 0.9652 (0.9609) Prec 1: 0.7257 (1.0000):  57%|████   | 594/1037 [00:51<00:38, 11.63it/s]
Epoch: 90/199 Phase: train Loss: 0.1014 (0.0188) Acc: 0.9653 (1.0000) Prec 1: 0.7261 (1.0000):  60%|████▏  | 618/1037 [00:53<00:36, 11.54it/s]
Epoch: 90/199 Phase: train Loss: 0.1006 (0.1630) Acc: 0.9656 (0.9688) Prec 1: 0.7281 (0.9000):  62%|████▎  | 642/1037 [00:55<00:34, 11.57it/s]
Epoch: 90/199 Phase: train Loss: 0.1002 (0.2901) Acc: 0.9658 (0.9766) Prec 1: 0.7297 (0.9231):  64%|████▍  | 666/1037 [00:57<00:31, 11.62it/s]
Epoch: 90/199 Phase: train Loss: 0.1000 (0.0487) Acc: 0.9661 (0.9609) Prec 1: 0.7321 (1.0000):  67%|████▋  | 690/1037 [00:59<00:30, 11.56it/s]
Epoch: 90/199 Phase: train Loss: 0.1004 (0.0684) Acc: 0.9661 (0.9531) Prec 1: 0.7314 (1.0000):  69%|████▊  | 714/1037 [01:01<00:27, 11.56it/s]
Epoch: 90/199 Phase: train Loss: 0.0998 (0.2664) Acc: 0.9663 (0.9531) Prec 1: 0.7332 (0.9000):  71%|████▉  | 738/1037 [01:03<00:25, 11.54it/s]
Epoch: 90/199 Phase: train Loss: 0.0994 (0.0659) Acc: 0.9664 (0.9766) Prec 1: 0.7339 (1.0000):  73%|█████▏ | 762/1037 [01:05<00:23, 11.55it/s]
Epoch: 90/199 Phase: train Loss: 0.0992 (0.0285) Acc: 0.9666 (0.9922) Prec 1: 0.7351 (1.0000):  76%|█████▎ | 786/1037 [01:07<00:21, 11.65it/s]
Epoch: 90/199 Phase: train Loss: 0.0996 (0.0500) Acc: 0.9667 (0.9766) Prec 1: 0.7356 (1.0000):  78%|█████▍ | 804/1037 [01:09<00:20, 11.57it/s]
Epoch: 90/199 Phase: train Loss: 0.1001 (0.0752) Acc: 0.9667 (0.9766) Prec 1: 0.7366 (0.9231):  80%|█████▌ | 828/1037 [01:11<00:18, 11.57it/s]
Epoch: 90/199 Phase: train Loss: 0.1000 (0.0636) Acc: 0.9668 (0.9688) Prec 1: 0.7368 (1.0000):  82%|█████▊ | 852/1037 [01:13<00:15, 11.59it/s]
Epoch: 90/199 Phase: train Loss: 0.1005 (0.0242) Acc: 0.9669 (0.9844) Prec 1: 0.7379 (1.0000):  84%|█████▉ | 876/1037 [01:15<00:13, 11.63it/s]
Epoch: 90/199 Phase: train Loss: 0.1016 (0.1340) Acc: 0.9669 (0.9531) Prec 1: 0.7381 (1.0000):  87%|██████ | 900/1037 [01:17<00:11, 11.58it/s]
Epoch: 90/199 Phase: train Loss: 0.1013 (0.0835) Acc: 0.9672 (0.9922) Prec 1: 0.7393 (0.8333):  89%|██████▏| 924/1037 [01:19<00:09, 11.61it/s]
Epoch: 90/199 Phase: train Loss: 0.1015 (0.0735) Acc: 0.9673 (0.9766) Prec 1: 0.7410 (1.0000):  91%|██████▍| 948/1037 [01:21<00:07, 11.59it/s]
Epoch: 90/199 Phase: train Loss: 0.1016 (0.0776) Acc: 0.9673 (0.9609) Prec 1: 0.7409 (0.9333):  94%|██████▌| 972/1037 [01:23<00:05, 11.56it/s]
Epoch: 90/199 Phase: train Loss: 0.1024 (0.1249) Acc: 0.9671 (0.9609) Prec 1: 0.7398 (1.0000):  96%|██████▋| 996/1037 [01:25<00:03, 11.58it/s]
Epoch: 90/199 Phase: train Loss: 0.1022 (0.0848) Acc: 0.9671 (0.9688) Prec 1: 0.7396 (1.0000):  98%|█████▊| 1014/1037 [01:27<00:01, 11.60it/s]
Epoch: 90/199 Phase: valid Loss: 0.0437 (0.0042) Acc: 0.9917 (1.0000) Prec 1: 0.9091 (nan):   0%|            | 5/1659 [00:00<00:35, 47.14it/s]
Epoch: 90/199 Phase: valid Loss: 0.0848 (0.0672) Acc: 0.9775 (1.0000) Prec 1: 0.8042 (1.0000):   7%|▌      | 119/1659 [00:02<00:27, 56.14it/s]
Epoch: 90/199 Phase: valid Loss: 0.0778 (0.0057) Acc: 0.9770 (1.0000) Prec 1: 0.8004 (1.0000):  14%|▉      | 233/1659 [00:04<00:25, 55.54it/s]
Epoch: 90/199 Phase: valid Loss: 0.0755 (0.0195) Acc: 0.9788 (1.0000) Prec 1: 0.8137 (1.0000):  21%|█▍     | 347/1659 [00:06<00:23, 56.38it/s]
Epoch: 90/199 Phase: valid Loss: 0.0774 (0.0168) Acc: 0.9781 (1.0000) Prec 1: 0.8130 (1.0000):  28%|█▉     | 461/1659 [00:08<00:21, 56.49it/s]
Epoch: 90/199 Phase: valid Loss: 0.0743 (0.0762) Acc: 0.9776 (0.9500) Prec 1: 0.8087 (1.0000):  35%|██▍    | 575/1659 [00:10<00:19, 55.96it/s]
Epoch: 90/199 Phase: valid Loss: 0.0770 (0.0958) Acc: 0.9766 (0.9500) Prec 1: 0.8012 (1.0000):  42%|██▉    | 689/1659 [00:12<00:17, 55.91it/s]
Epoch: 90/199 Phase: valid Loss: 0.0744 (0.0115) Acc: 0.9772 (1.0000) Prec 1: 0.8069 (1.0000):  48%|███▍   | 803/1659 [00:14<00:15, 56.37it/s]
Epoch: 90/199 Phase: valid Loss: 0.0734 (0.0113) Acc: 0.9777 (1.0000) Prec 1: 0.8126 (1.0000):  55%|███▊   | 917/1659 [00:16<00:13, 56.01it/s]
Epoch: 90/199 Phase: valid Loss: 0.0727 (0.0245) Acc: 0.9774 (1.0000) Prec 1: 0.8097 (nan):  62%|█████▌   | 1031/1659 [00:18<00:11, 56.13it/s]
Epoch: 90/199 Phase: valid Loss: 0.0760 (0.0068) Acc: 0.9767 (1.0000) Prec 1: 0.8050 (1.0000):  69%|████  | 1139/1659 [00:20<00:09, 56.12it/s]
Epoch: 90/199 Phase: valid Loss: 0.0747 (0.0142) Acc: 0.9768 (1.0000) Prec 1: 0.8045 (1.0000):  74%|████▍ | 1229/1659 [00:22<00:07, 55.83it/s]
Epoch: 90/199 Phase: valid Loss: 0.0743 (0.0128) Acc: 0.9770 (1.0000) Prec 1: 0.8034 (1.0000):  81%|████▊ | 1343/1659 [00:24<00:05, 55.67it/s]
Epoch: 90/199 Phase: valid Loss: 0.0750 (0.0162) Acc: 0.9767 (1.0000) Prec 1: 0.8042 (1.0000):  88%|█████▎| 1457/1659 [00:26<00:03, 56.66it/s]
Epoch: 90/199 Phase: valid Loss: 0.0752 (0.0445) Acc: 0.9764 (0.9500) Prec 1: 0.8001 (1.0000):  95%|█████▋| 1571/1659 [00:28<00:01, 56.83it/s]
Epoch: 91/199 Phase: train Loss: 0.1023 (0.2478) Acc: 0.9672 (0.9453) Prec 1: 0.7297 (0.9412):   0%|         | 5/1037 [00:00<01:33, 10.99it/s]
Epoch: 91/199 Phase: train Loss: 0.1023 (0.2478) Acc: 0.9672 (0.9453) Prec 1: 0.7297 (0.9412):   0%|         | 5/1037 [00:00<01:33, 10.99it/s]
Epoch: 91/199 Phase: train Loss: 0.1019 (0.0951) Acc: 0.9704 (0.9609) Prec 1: 0.7631 (0.9333):   3%|▏       | 29/1037 [00:02<01:27, 11.56it/s]
Epoch: 91/199 Phase: train Loss: 0.1030 (0.0722) Acc: 0.9696 (0.9844) Prec 1: 0.7524 (1.0000):   5%|▍       | 53/1037 [00:04<01:25, 11.50it/s]
Epoch: 91/199 Phase: train Loss: 0.0972 (0.0780) Acc: 0.9697 (0.9531) Prec 1: 0.7493 (1.0000):   7%|▌       | 77/1037 [00:06<01:23, 11.50it/s]
Epoch: 91/199 Phase: train Loss: 0.0977 (0.0596) Acc: 0.9693 (0.9609) Prec 1: 0.7516 (1.0000):  10%|▋      | 101/1037 [00:08<01:21, 11.50it/s]
Epoch: 91/199 Phase: train Loss: 0.1000 (0.0669) Acc: 0.9692 (0.9766) Prec 1: 0.7535 (1.0000):  11%|▊      | 117/1037 [00:10<01:21, 11.28it/s]
Epoch: 91/199 Phase: train Loss: 0.1006 (0.1395) Acc: 0.9685 (0.9688) Prec 1: 0.7483 (0.9091):  14%|▉      | 141/1037 [00:12<01:17, 11.56it/s]
Epoch: 91/199 Phase: train Loss: 0.1034 (0.3310) Acc: 0.9667 (0.9766) Prec 1: 0.7383 (0.8182):  16%|█      | 165/1037 [00:14<01:16, 11.42it/s]
Epoch: 91/199 Phase: train Loss: 0.1004 (0.1551) Acc: 0.9663 (0.9453) Prec 1: 0.7352 (0.9412):  18%|█▎     | 189/1037 [00:16<01:13, 11.47it/s]
Epoch: 91/199 Phase: train Loss: 0.0989 (0.0583) Acc: 0.9668 (0.9766) Prec 1: 0.7387 (1.0000):  21%|█▍     | 213/1037 [00:18<01:11, 11.50it/s]
Epoch: 91/199 Phase: train Loss: 0.0978 (0.0426) Acc: 0.9670 (0.9766) Prec 1: 0.7381 (1.0000):  23%|█▌     | 237/1037 [00:20<01:09, 11.49it/s]
Epoch: 91/199 Phase: train Loss: 0.0989 (0.1099) Acc: 0.9671 (0.9688) Prec 1: 0.7378 (1.0000):  25%|█▊     | 261/1037 [00:22<01:07, 11.48it/s]
Epoch: 91/199 Phase: train Loss: 0.0987 (0.0593) Acc: 0.9674 (0.9609) Prec 1: 0.7402 (1.0000):  27%|█▉     | 279/1037 [00:24<01:05, 11.50it/s]
Epoch: 91/199 Phase: train Loss: 0.0989 (0.0814) Acc: 0.9672 (0.9609) Prec 1: 0.7397 (1.0000):  29%|██     | 303/1037 [00:26<01:04, 11.45it/s]
Epoch: 91/199 Phase: train Loss: 0.0981 (0.1337) Acc: 0.9671 (0.9219) Prec 1: 0.7383 (0.9375):  32%|██▏    | 327/1037 [00:28<01:02, 11.44it/s]
Epoch: 91/199 Phase: train Loss: 0.0985 (0.1348) Acc: 0.9667 (0.9609) Prec 1: 0.7354 (1.0000):  34%|██▎    | 351/1037 [00:30<00:59, 11.53it/s]
Epoch: 91/199 Phase: train Loss: 0.0992 (0.1086) Acc: 0.9664 (0.9453) Prec 1: 0.7342 (0.9091):  36%|██▌    | 375/1037 [00:32<00:57, 11.49it/s]
Epoch: 91/199 Phase: train Loss: 0.0988 (0.0558) Acc: 0.9664 (0.9766) Prec 1: 0.7344 (1.0000):  38%|██▋    | 393/1037 [00:34<00:56, 11.48it/s]
Epoch: 91/199 Phase: train Loss: 0.0983 (0.0822) Acc: 0.9665 (0.9688) Prec 1: 0.7355 (1.0000):  40%|██▊    | 417/1037 [00:36<00:54, 11.46it/s]
Epoch: 91/199 Phase: train Loss: 0.0976 (0.1176) Acc: 0.9664 (0.9766) Prec 1: 0.7349 (0.9375):  43%|██▉    | 441/1037 [00:38<00:51, 11.51it/s]
Epoch: 91/199 Phase: train Loss: 0.0971 (0.0708) Acc: 0.9666 (0.9844) Prec 1: 0.7350 (1.0000):  45%|███▏   | 465/1037 [00:40<00:49, 11.48it/s]
Epoch: 91/199 Phase: train Loss: 0.0966 (0.0324) Acc: 0.9669 (0.9922) Prec 1: 0.7364 (1.0000):  47%|███▎   | 489/1037 [00:42<00:47, 11.53it/s]
Epoch: 91/199 Phase: train Loss: 0.0973 (0.0755) Acc: 0.9668 (0.9609) Prec 1: 0.7371 (1.0000):  49%|███▍   | 513/1037 [00:44<00:45, 11.51it/s]
Epoch: 91/199 Phase: train Loss: 0.0969 (0.2567) Acc: 0.9667 (0.9375) Prec 1: 0.7357 (0.8462):  52%|███▌   | 537/1037 [00:46<00:43, 11.45it/s]
Epoch: 91/199 Phase: train Loss: 0.0968 (0.0448) Acc: 0.9668 (0.9609) Prec 1: 0.7367 (1.0000):  54%|███▋   | 555/1037 [00:48<00:42, 11.36it/s]
Epoch: 91/199 Phase: train Loss: 0.0976 (0.1679) Acc: 0.9666 (0.9219) Prec 1: 0.7359 (0.8889):  56%|███▉   | 579/1037 [00:50<00:40, 11.41it/s]
Epoch: 91/199 Phase: train Loss: 0.0983 (0.0601) Acc: 0.9666 (0.9688) Prec 1: 0.7360 (1.0000):  58%|████   | 603/1037 [00:52<00:37, 11.54it/s]
Epoch: 91/199 Phase: train Loss: 0.0978 (0.0783) Acc: 0.9664 (0.9922) Prec 1: 0.7350 (1.0000):  60%|████▏  | 627/1037 [00:54<00:36, 11.28it/s]
Epoch: 91/199 Phase: train Loss: 0.0994 (0.0994) Acc: 0.9662 (0.9297) Prec 1: 0.7343 (1.0000):  63%|████▍  | 651/1037 [00:56<00:33, 11.44it/s]
Epoch: 91/199 Phase: train Loss: 0.0995 (0.1831) Acc: 0.9662 (0.9766) Prec 1: 0.7334 (0.8333):  65%|████▌  | 673/1037 [00:58<00:31, 11.38it/s]
Epoch: 91/199 Phase: train Loss: 0.0993 (0.0541) Acc: 0.9662 (0.9688) Prec 1: 0.7332 (1.0000):  67%|████▋  | 697/1037 [01:00<00:29, 11.43it/s]
Epoch: 91/199 Phase: train Loss: 0.0997 (0.0866) Acc: 0.9663 (0.9766) Prec 1: 0.7331 (0.8889):  69%|████▊  | 715/1037 [01:02<00:28, 11.43it/s]
Epoch: 91/199 Phase: train Loss: 0.0987 (0.0917) Acc: 0.9665 (0.9922) Prec 1: 0.7338 (1.0000):  71%|████▉  | 739/1037 [01:04<00:25, 11.51it/s]
Epoch: 91/199 Phase: train Loss: 0.0981 (0.0510) Acc: 0.9668 (0.9688) Prec 1: 0.7358 (1.0000):  74%|█████▏ | 763/1037 [01:06<00:23, 11.46it/s]
Epoch: 91/199 Phase: train Loss: 0.0978 (0.1647) Acc: 0.9670 (0.9609) Prec 1: 0.7377 (0.9091):  76%|█████▎ | 787/1037 [01:08<00:21, 11.49it/s]
Epoch: 91/199 Phase: train Loss: 0.0978 (0.0917) Acc: 0.9670 (0.9844) Prec 1: 0.7379 (0.9000):  78%|█████▍ | 811/1037 [01:10<00:19, 11.41it/s]
Epoch: 91/199 Phase: train Loss: 0.0976 (0.0420) Acc: 0.9673 (0.9766) Prec 1: 0.7393 (1.0000):  81%|█████▋ | 835/1037 [01:12<00:17, 11.47it/s]
Epoch: 91/199 Phase: train Loss: 0.0976 (0.0717) Acc: 0.9673 (0.9531) Prec 1: 0.7398 (0.9412):  83%|█████▊ | 859/1037 [01:14<00:15, 11.39it/s]
Epoch: 91/199 Phase: train Loss: 0.0975 (0.0493) Acc: 0.9674 (1.0000) Prec 1: 0.7402 (1.0000):  85%|█████▉ | 881/1037 [01:16<00:13, 11.51it/s]
Epoch: 91/199 Phase: train Loss: 0.0976 (0.0499) Acc: 0.9674 (0.9844) Prec 1: 0.7408 (1.0000):  87%|██████ | 905/1037 [01:19<00:11, 11.46it/s]
Epoch: 91/199 Phase: train Loss: 0.0973 (0.0417) Acc: 0.9676 (0.9844) Prec 1: 0.7421 (1.0000):  89%|██████▏| 923/1037 [01:20<00:09, 11.49it/s]
Epoch: 91/199 Phase: train Loss: 0.0974 (0.2150) Acc: 0.9676 (0.9688) Prec 1: 0.7419 (0.9231):  91%|██████▍| 947/1037 [01:22<00:07, 11.49it/s]
Epoch: 91/199 Phase: train Loss: 0.0976 (0.1327) Acc: 0.9675 (0.9531) Prec 1: 0.7421 (0.9286):  94%|██████▌| 971/1037 [01:24<00:05, 11.46it/s]
Epoch: 91/199 Phase: train Loss: 0.0977 (0.0202) Acc: 0.9675 (1.0000) Prec 1: 0.7419 (1.0000):  96%|██████▋| 995/1037 [01:26<00:03, 11.43it/s]
Epoch: 91/199 Phase: train Loss: 0.0972 (0.0158) Acc: 0.9675 (0.9922) Prec 1: 0.7421 (1.0000):  98%|█████▉| 1019/1037 [01:28<00:01, 11.43it/s]
Epoch: 91/199 Phase: valid Loss: 0.0417 (0.0015) Acc: 0.9765 (1.0000) Prec 1: 0.7647 (1.0000):   2%|▏       | 29/1659 [00:00<00:29, 55.17it/s]
Epoch: 91/199 Phase: valid Loss: 0.0784 (0.1123) Acc: 0.9695 (0.9000) Prec 1: 0.7528 (1.0000):   7%|▍      | 113/1659 [00:02<00:27, 55.98it/s]
Epoch: 91/199 Phase: valid Loss: 0.0739 (0.1098) Acc: 0.9736 (0.9500) Prec 1: 0.7788 (1.0000):  14%|▉      | 227/1659 [00:04<00:25, 55.96it/s]
Epoch: 91/199 Phase: valid Loss: 0.0716 (0.1506) Acc: 0.9767 (1.0000) Prec 1: 0.8029 (1.0000):  21%|█▍     | 341/1659 [00:06<00:23, 56.49it/s]
Epoch: 91/199 Phase: valid Loss: 0.0734 (0.0471) Acc: 0.9780 (1.0000) Prec 1: 0.8111 (1.0000):  27%|█▉     | 455/1659 [00:08<00:21, 55.81it/s]
Epoch: 91/199 Phase: valid Loss: 0.0719 (0.0667) Acc: 0.9780 (0.9500) Prec 1: 0.8132 (1.0000):  34%|██▍    | 569/1659 [00:10<00:19, 56.23it/s]
Epoch: 91/199 Phase: valid Loss: 0.0695 (0.0057) Acc: 0.9787 (1.0000) Prec 1: 0.8145 (1.0000):  41%|██▉    | 683/1659 [00:12<00:17, 55.99it/s]
Epoch: 91/199 Phase: valid Loss: 0.0700 (0.0020) Acc: 0.9793 (1.0000) Prec 1: 0.8195 (1.0000):  48%|███▎   | 797/1659 [00:14<00:15, 55.69it/s]
Epoch: 91/199 Phase: valid Loss: 0.0718 (0.0402) Acc: 0.9788 (1.0000) Prec 1: 0.8180 (1.0000):  55%|███▊   | 911/1659 [00:16<00:13, 55.90it/s]
Epoch: 91/199 Phase: valid Loss: 0.0741 (0.2573) Acc: 0.9783 (0.9500) Prec 1: 0.8153 (nan):  62%|█████▌   | 1025/1659 [00:18<00:11, 56.48it/s]
Epoch: 91/199 Phase: valid Loss: 0.0736 (0.0124) Acc: 0.9783 (1.0000) Prec 1: 0.8146 (nan):  69%|██████▏  | 1139/1659 [00:20<00:09, 55.78it/s]
Epoch: 91/199 Phase: valid Loss: 0.0739 (0.0029) Acc: 0.9784 (1.0000) Prec 1: 0.8160 (1.0000):  76%|████▌ | 1253/1659 [00:22<00:07, 55.98it/s]
